times,looking_binary,rmsVals,brightVals,roughVals,fluxVals,pitchVals
92,1,0.0746669147603681,2008.63840537934,177974.535488767,667.425796509258,374.829265194807
92.5,1,0.0655006020478132,2302.53872385865,115810.524270789,633.337095111879,260.305960388455
93,1,0.0469936924442963,1877.38747542934,19191.3572805271,682.04754551911,396.600761246684
93.5,1,0.0437134667559624,1928.14260077261,52670.3882977806,366.05931321756,394.956684679672
94,1,0.0470920299316152,1467.01445862775,59724.4316918009,376.430159315027,393.931592716317
94.5,1,0.0378688910661261,1256.72889266399,8946.20437009826,387.023031026755,353.787287733264
95,1,0.0218369869389516,1033.32990722776,1612.16791221288,280.211130367031,NaN
95.5,1,0.0146283903883019,1286.97519075597,647.149221400102,95.0808978226012,NaN
96,1,0.0107013415475141,2906.93221487008,266.99661105427,56.4762112690477,NaN
96.5,1,0.00826874137606616,3749.58239195858,159.321890351811,43.5172479945013,NaN
97,1,0.0183576984984337,2755.98751272246,132.606693154478,83.7212458828144,NaN
97.5,1,0.0467513672523609,2123.44318924149,32603.0800146074,420.755802593983,243.401724718233
98,1,0.0485031862078643,5166.53866418747,28686.4333124896,555.488027581682,783.337497691859
98.5,1,0.0275765939288981,6121.55096571987,9199.94574127957,567.989838085014,203.964347247741
99,1,0.0243890815046236,3267.83847651255,8050.01656508774,289.879357666682,NaN
99.5,1,0.0294103903552657,3977.52261776514,14672.1677701269,296.768029934225,206.355245142809
100,1,0.0298532751228317,2145.20396944264,8043.18602364232,325.946475144836,NaN
100.5,1,0.029994882696626,2414.56405889756,9817.74251359512,398.158159096147,220.541124316172
101,1,0.0388180674081095,2754.6148387886,33439.754818439,581.839979717035,332.395209019454
101.5,1,0.0336383457034901,3562.01599241435,11048.2579947449,375.508361499647,199.656858006435
102,1,0.0240972631464994,2100.04861534533,2809.04777812544,297.612966835546,687.394650467815
102.5,1,0.0231129108854548,2633.13515566126,7573.64993313288,196.053271187893,NaN
103,0,0.0265694536275682,3491.8956733427,991.318710763073,148.889226667918,NaN
103.5,0,0.03251371423404,1956.80113237994,16991.7718149827,366.416564645159,234.23861937963
104,1,0.0261444217491424,2020.9995988975,23712.451788772,382.789877104301,335.51247132205
104.5,0,0.0166405025889591,3903.34710280705,1513.73963877421,307.306086881444,NaN
105,0,0.0235125235153087,6530.31370716619,311.579837500759,217.277107554067,259.467843061133
105.5,0,0.0260814865064321,4350.39342603156,11068.2477435847,272.538761707088,239.570090498725
106,0,0.0200911376466099,5903.09489681879,347.412664934663,369.270166128239,229.440859747365
106.5,0,0.0235879877232227,2390.92879478191,8700.84930854896,227.180934791793,216.493301380429
107,0,0.0195949221140707,2028.25488298107,2181.98949633971,212.432428832611,NaN
107.5,0,0.00798959274230694,4171.70084094544,31.9265709228688,220.116290221897,NaN
108,0,0.00661603851433865,3235.83817086191,0.0833138187001634,85.7311775847333,NaN
108.5,0,0.00985025872648943,1593.05198160854,0,50.3123032345596,NaN
109,1,0.024604411672482,1830.79768020938,12272.2232062934,295.361966604494,NaN
109.5,1,0.0227470340424882,2106.86902246639,8292.94740428575,225.5282915248,718.496857537894
110,1,0.00306919725116702,2208.40457584338,0,257.862913252095,NaN
110.5,1,0.00457650962093499,5209.81735109076,0,38.8687324984333,NaN
111,1,0.00553205584192222,5674.34358561697,0,61.566366090942,NaN
111.5,1,0.0158604416858957,6113.3222619518,0,75.297781953635,NaN
112,1,0.0538532228535532,3962.99408240292,30465.6888889794,691.398610327463,250.383565796859
112.5,1,0.0630614375415256,2160.62676993904,80585.2144746754,635.986853124385,269.115688142302
113,0,0.0522286023810572,1761.89696057425,49591.4568326809,581.01202426747,263.513261389215
113.5,0,0.0457214329523104,1866.3630872601,17942.9211660997,434.593469448878,260.924394374755
114,0,0.0515630527191118,2631.80092494665,35509.5302821632,440.735230796973,269.071543872244
114.5,0,0.0535704333086011,1716.6559907859,26633.7054989799,463.448587801318,287.284942393634
115,0,0.0620463928125683,2212.72762328321,44006.912515894,784.893085194318,335.154009970311
115.5,0,0.0682278240853753,2734.08892975316,67272.6312183941,559.259722274918,331.68531236163
116,0,0.0784371445937859,2016.30239566573,93449.5916051418,743.157673448145,337.171750722469
116.5,0,0.0872226200929699,1678.13413198204,143573.552931587,918.124772849823,339.721621633089
117,0,0.0809152658939967,1975.53097843461,130428.238457647,1066.14831801707,343.242849514135
117.5,0,0.0626797241650378,2663.17008856251,27962.7741878539,979.129203042245,347.973128484954
118,0,0.0683892379277184,2248.28224649395,24751.9681501796,938.326820628336,390.417408021852
118.5,0,0.0734172946215439,2355.93294795099,33183.8576876375,603.572682317121,390.888969269477
119,0,0.0520015471805255,4724.31476428937,28698.9503201249,818.916489554443,394.386629586215
119.5,0,0.0425407717448845,5208.1902278314,18432.2604317262,365.172235207877,391.949164892576
120,0,0.0454357799044975,2574.62633014891,28324.0396999628,555.888813970579,361.804491020311
120.5,0,0.046552007715146,1749.32501984844,13952.2039286255,421.845470509376,256.075941913423
121,0,0.0630688499612798,2395.16671365008,39172.4334969504,554.669175920527,262.868295337948
121.5,0,0.0657594977878454,2365.92140158494,51344.6581968449,479.89632649192,270.898042674649
122,0,0.0637311984613945,1764.74773539335,48165.4677574395,663.235907494364,255.181929422219
122.5,0,0.0749552949453205,1739.26218822844,70575.3591154942,487.40143406438,321.17457772792
123,0,0.078329134633103,2131.39267013926,142354.162878388,952.044209552877,336.333178555711
123.5,0,0.0744032676425589,2527.96581904262,73350.6838871661,903.431438679112,330.81551700032
124,0,0.0916636603460563,1673.55811451776,26817.2026302122,883.03852778514,341.057010393552
124.5,0,0.0880529559786602,2835.9453904308,75033.1601700983,744.697209883943,352.844092027996
125,0,0.06479889996391,2284.97953603235,61501.4314550806,880.804225665795,357.94979783114
125.5,0,0.0575607784090261,4127.49966827836,20959.2597858515,531.586167266037,358.788762890872
126,0,0.0616573397848367,2206.28761981653,10529.9273033301,827.32033701724,391.428740119137
126.5,0,0.0751309288184114,2412.89477802302,89785.1825100493,912.632195083588,384.826089415641
127,0,0.0590413224438016,4758.01642996232,41115.1481766023,937.54750244259,391.143124627066
127.5,0,0.0480914697655852,3036.72938927394,70340.2655106901,437.283176157986,401.097145735087
128,0,0.0691307472502562,2063.58605400832,98997.8499882799,475.419152417572,394.343140181408
128.5,0,0.0833112213527288,2148.60234021356,300920.919498061,713.831455410131,262.142874639841
129,0,0.0762274211870277,2466.19329250635,108592.757470333,617.022197639699,267.946334968665
129.5,0,0.0736268002707861,2372.01928482557,132447.967294095,769.230840554739,266.526438207477
130,0,0.0664275647557522,1829.790665143,97678.7675116294,588.968123598921,265.074685714655
130.5,0,0.0592699675949916,2168.2924776182,54554.8141181447,706.749956112615,271.270485216243
131,1,0.0788949540945558,2115.66954579799,28604.8989195971,868.004396021766,335.325143294416
131.5,1,0.0859920790130304,2061.74776648934,181154.277232682,612.751689592081,332.348797944217
132,1,0.107767046553245,1822.93202907666,167175.59900402,616.948609403278,332.075460890045
132.5,1,0.135101016395202,1677.96824297156,496506.758416676,1844.8463520044,356.166922815113
133,1,0.128505582722968,2137.10140704133,177506.355969982,1392.77586734352,354.346003108862
133.5,1,0.1170735839711,2181.1037718711,157533.480463912,1615.25855897033,358.139302250675
134,1,0.0946510897446072,1773.98498207179,26800.9415317771,1290.87111646588,352.054347877951
134.5,1,0.0752720261889517,2567.82075959355,57576.3444392724,1083.70350704724,402.681738891547
135,1,0.0792745606558279,2395.55548801837,22959.3039462705,961.585307968198,391.846946850412
135.5,1,0.0538711530192627,3510.91314695337,1204.50599876519,841.392404399928,389.397057537884
136,1,0.0596851925322364,3074.65448849986,1226.48731104807,326.509743395749,413.877656075015
136.5,1,0.0749051447776276,2432.01061622354,155942.607291592,1077.84763923748,410.736447435862
137,1,0.0523603970192663,7925.77473344494,58666.7732319027,1157.67604449355,398.580516834704
137.5,1,0.0246646588910878,5241.97683559807,1482.53343194253,418.889146578729,484.289342947257
138,1,0.0454484862914685,2684.21016739889,65.6120347405631,197.171817812473,384.860633484653
138.5,1,0.0729495561290635,2290.30928066906,80876.733171832,1045.29744020799,396.585582480711
139,1,0.0620775709921254,1938.62069247606,27318.5120129975,756.842595412696,392.862665348051
139.5,1,0.0275249182956236,2993.83028589237,2437.28521531238,689.975734746404,NaN
140,1,0.0395303964667023,3220.80709851537,9356.55630125848,393.925496642741,394.91272809292
140.5,1,0.050920690032624,2881.06111185211,34895.5371655585,647.319711485999,394.072554964641
141,1,0.0452036555549095,5176.39771754268,17316.7925939889,641.683100518161,371.662868107659
141.5,1,0.0682077235926344,4969.27840935856,45873.8392278406,868.912927414748,353.81743922388
142,1,0.0662042949523627,5776.4871594618,15274.631737924,588.217081997346,349.95810734785
142.5,1,0.0505812194595798,2620.94243993297,33900.4670502066,762.830058008216,233.781738213753
143,1,0.0544992906712515,1688.33670928964,24041.3961624428,549.050335936305,252.855834911016
143.5,1,0.0347644274589963,5987.88151858281,6092.45955723466,395.011666962933,264.828090221627
144,1,0.0217564891265982,4205.28092773555,934.148550160961,310.425495545377,NaN
144.5,1,0.0377271237558098,5043.08816027613,11737.8648749559,451.471353085466,NaN
145,1,0.0425303474781736,2454.18692824939,16508.6168540495,480.510736007166,257.629887534275
145.5,1,0.0279831516036381,1959.37272036584,4874.44888467528,367.944473754539,NaN
146,1,0.012063026673609,2510.38729998292,262.054670903764,251.271363609198,NaN
146.5,1,0.0343466519802144,4900.37451770755,841.177836502107,228.728583238699,393.714779019614
147,1,0.0486071459646204,3827.14310427285,24698.9272695142,595.073822106809,332.906753552567
147.5,1,0.0379452852727554,2051.63154616146,6872.89610940527,381.209718796186,337.946449652917
148,0,0.0160988017045779,2415.61007826221,222.672234691715,377.281501509228,NaN
148.5,0,0.0017007374462444,3957.36407101903,0,93.9032694143901,NaN
149,0,0.0261748810513808,5581.14009448769,12.883843012929,92.5706279683231,433.643273529051
149.5,0,0.0461516341459097,4583.34932541944,48860.5033482104,633.872905358748,352.182294819055
150,0,0.0493423577195285,3025.06093142583,38539.9564316557,482.113897145242,338.401771482292
150.5,0,0.0407735842013663,3836.01970966113,17043.7655266515,420.646851474573,354.9257456008
151,1,0.0366183611947062,3203.01240781747,20582.9102720014,489.839957464744,375.521923285483
151.5,1,0.0437138362862546,4209.05425670851,23222.1381427662,629.079369109086,399.35756006756
152,1,0.0381510174354044,2299.00211289733,9251.89586583162,456.142999118567,394.406581615442
152.5,1,0.0146732030650291,2708.25486609328,144.090141570312,345.084525670483,NaN
153,1,0.0139862433317962,5250.01898807873,0,98.1577710699462,NaN
153.5,1,0.0434888183274603,4402.34240734919,12152.4384091465,574.09934379403,NaN
154,0,0.0489084196833725,1356.3716592263,13206.4329265577,443.696479008076,262.734031682756
154.5,0,0.0267028330266615,1943.97274746344,2977.44601543875,415.441226534259,NaN
155,0,0.0118145977887881,3983.01847867153,0,262.006774353338,NaN
155.5,0,0.0354869419219177,4145.84822946988,7855.68664380547,491.068217558715,382.548142808494
156,0,0.0430919558548369,2279.22276043555,18186.4966447427,422.820915512623,331.190109960714
156.5,0,0.0288924830318734,1790.12803991581,5322.97576384287,304.861089517579,344.119747905186
157,0,0.0108322244398636,3003.01022038476,0,361.582947444093,NaN
157.5,0,0.0464385692544283,4755.61775056916,10835.6561506826,403.098172718805,NaN
158,1,0.0594964456688492,2269.03696585955,58220.6742984185,615.280549703787,343.574243204075
158.5,1,0.0459021086103946,3182.98536599261,25627.438288174,506.264193025071,341.509711756856
159,1,0.0337286019014573,3648.16890264577,11489.3270136587,530.235704626971,354.196772451003
159.5,1,0.0434866108129516,4202.5979635065,897.531837012122,480.39543099869,396.56501983924
160,1,0.0540687724480377,3076.64867413114,20711.8377156901,721.293573033164,405.45088916205
160.5,1,0.04160567534226,2222.53588542414,3612.0349547431,598.737965241983,397.840330889991
161,1,0.0169119873367926,2445.09177355477,154.16842994174,433.727837760078,NaN
161.5,1,0.0330993561701006,4961.19458734889,304.022246929131,121.260203022533,NaN
162,0,0.0523631126787818,3239.87812812852,32931.2146510362,704.008508987559,489.922460320369
162.5,0,0.0484059765734119,1967.77710163037,20527.4737911689,528.929015796123,269.698980983408
163,0,0.0265447103462853,1959.7176967476,2745.28699911921,431.600731816164,271.371435199939
163.5,0,0.0148086379043087,2979.62602800746,0,251.298994818189,NaN
164,0,0.0407401776140907,2943.84544049386,14210.2151975126,583.484501389946,333.018938592172
164.5,0,0.0476507776740667,2681.11378071855,14581.7642775829,425.94603953368,332.455043542914
165,0,0.0307131315986528,2278.14747180141,4493.37907906121,347.169719169242,338.142753329801
165.5,0,0.0111175754039747,3937.12925410261,0,429.574408622276,NaN
166,0,0.0472599396737828,4454.22019387702,13632.8657240383,518.905146007246,431.892699769664
166.5,0,0.0583298792497837,2387.02583267308,44794.0272215039,515.175278211047,346.158609677984
167,0,0.0438952670783408,3557.74245152303,13898.7593471641,496.002728899416,360.422887229732
167.5,0,0.035748486775861,3249.01546090004,13787.1114243842,491.010246541847,354.494618773137
168,0,0.0360003092642223,4214.51461003974,10165.8091711967,453.899982583425,366.137749575341
168.5,0,0.0471635177217152,4109.62907888822,32116.5606590505,642.66757014746,404.427135071967
169,0,0.0449574614060612,2705.75761550965,8079.4991046188,587.707437346263,399.244609430915
169.5,0,0.0239869935350293,2798.73371924819,298.972154422403,482.861179794891,406.043264587564
170,0,0.0473047234454591,2267.68032093134,67.7455623269166,142.335940474591,357.351143530321
170.5,1,0.0672249238797123,2193.28493232214,93810.3597870138,1006.15084663298,379.00707189101
171,1,0.0524794768251347,6395.22244809772,8707.83798277952,892.846118303666,406.442955416106
171.5,0,0.022031000256532,7603.64302703531,4019.47450909594,446.447570282669,462.989715740436
172,0,0.0213461455799942,3089.07878110883,0.0935309408640019,247.603004319126,NaN
172.5,0,0.0577211894501902,2280.49676096167,24187.0761182877,758.419756584349,393.596167276792
173,0,0.0661887675057584,2402.66005459218,34165.1964514812,651.987567723452,393.813066782548
173.5,0,0.0400085553601579,2542.06088151971,1852.91655808107,752.439255258334,398.735635157502
174,0,0.0343836433473205,3101.14193866487,2310.08234936417,397.473314086511,396.49545222958
174.5,0,0.0472067336990751,2622.10015515804,28961.1796313484,481.863461665308,406.915590896648
175,0,0.0492965933289135,4806.95660502335,9677.10215147014,632.322893220795,355.513554792718
175.5,0,0.0612239130491673,4431.81308624033,40159.8392529416,715.113365164412,355.705068364906
176,0,0.0553307705368773,6578.99756607353,7979.27752323509,667.866095657916,351.806573528439
176.5,0,0.0418206398936371,2284.77841856796,18419.0910262491,610.942103334339,252.943879180312
177,0,0.0467282861500835,2051.485952572,18294.212602855,411.831882690848,261.464201043835
177.5,0,0.0406409151673989,1595.97274430205,15244.4241286766,357.867083910925,269.015214292665
178,0,0.029637122412903,1493.87216658502,4864.7730173445,284.5961993115,269.336090754025
178.5,0,0.0189056307115552,3020.65914189443,1793.65155953763,226.211376061334,265.159255289233
179,0,0.0137024766852864,7978.79809763049,426.908070080845,215.742499705827,NaN
179.5,0,0.00960570220657422,7221.1949382733,84.4906259862036,129.600681175991,NaN
180,0,0.005492262314144,3724.28271350292,55.695181532923,66.9521169817205,NaN
180.5,0,0.00453899724516604,3282.09070379193,26.7901080858835,35.5268963013162,NaN
181,0,0.00257653980728284,2467.78680228241,0,40.029028205995,NaN
181.5,1,0.0236330586913516,2516.4334265035,69.3709835453198,139.863979654374,215.159353631667
182,1,0.0392644081611651,1994.16492494952,25201.1420931633,509.775218334764,224.635129645321
182.5,1,0.031549411303725,1435.86089522263,1794.09255486084,433.724046948364,221.513169801229
183,1,0.00348082046599416,2110.04697972031,0,282.076504257457,NaN
183.5,1,0.0207679167764985,2336.29781397291,82.3061310305331,134.206794306427,223.818399307952
184,1,0.0605978847777449,1639.08027604655,50495.3354040976,510.090017258871,223.950639361458
184.5,1,0.0634159200128093,4694.89221699534,88790.25506184,747.605740036885,716.147548529437
185,1,0.0382491801473303,4595.13588391402,8983.92469546182,724.249171754304,238.192732265713
